city,avg_temperature,electricity_kwh,prediction
Amsterdam,14.419583333333334,5100.0,5406.513881481451
Amsterdam,14.588657407407425,5100.0,5406.513881481451
Amsterdam,14.32057291666664,5100.0,5406.513881481451
Asuncion,12.690104166666664,6000.0,5713.30907622829
Athens,21.032812499999995,6300.0,6342.908283893546
Athens,25.05208333333331,6300.0,6400.688732611494
Auckland,15.35763888888889,4700.0,5029.020236545762
Auckland,12.593749999999998,4700.0,5061.327928853454
Bangkok,30.266145833333326,7300.0,7176.9924110976735
Beijing,25.325,8800.0,8469.22533606744
Beijing,25.291666666666668,8800.0,8469.22533606744
Beijing,26.096759259259233,8800.0,8308.8995215311
Beijing,23.95416666666665,8800.0,8412.676316459598
Beijing,31.156770833333336,8800.0,8428.30303030303
Berlin,18.660879629629633,5300.0,5610.988124267603
Bogota,15.079687499999993,6800.0,6576.330477266446
Brandon,22.111458333333342,5100.0,5156.350459482039
Buenos Aires,7.544583333333329,7400.0,7240.244846890018
Cairo,26.662268518518516,6100.0,6571.442977988637
Cairo,26.045312499999984,6100.0,6571.442977988637
Cairo,27.21562499999999,6100.0,6571.442977988637
Calgary,20.56979166666667,6600.0,5826.133508774613
Cape Town,15.402314814814817,5600.0,5841.00192697401
Cape Town,14.028935185185185,5600.0,5941.436378193523
Copenhagen,14.64635416666666,5300.0,5446.222934914145
Dubai,32.89166666666667,8500.0,8067.698924731182
Dubai,32.58958333333335,8500.0,8067.698924731182
Dublin,16.450000000000006,5200.0,5516.157331292161
Dublin,13.345833333333333,5200.0,5517.347807482637
Edmonton,13.403645833333334,6400.0,5564.223805512095
Estevan,14.0875,4900.0,5113.613446729289
Fredericton,11.654166666666663,5300.0,5416.390624345826
Grande Prairie,11.754166666666663,4900.0,5154.0332298681815
Guatemala City,21.921093749999997,6200.0,5712.888276596393
Halifax,18.481250000000017,5800.0,5731.681960081755
Hanoi,29.405208333333338,6400.0,6859.470618992411
Helsinki,12.451822916666686,5100.0,5154.3568284715675
Iqaluit,0.4229166666666666,4500.0,4682.999999999999
Iqaluit,4.419010416666668,4500.0,4682.999999999999
Iqaluit,7.567447916666662,4500.0,4682.999999999999
Istanbul,17.1875,7700.0,7536.311710454934
Istanbul,19.21875,7700.0,7559.452127912239
Kamloops,22.72942708333335,5100.0,5495.903216098249
Kamloops,18.46666666666667,5100.0,5524.306951730433
Kamloops,19.40833333333334,5100.0,5547.795532115565
Kelowna,24.517708333333342,5500.0,5522.569882764916
Kelowna,16.67083333333335,5500.0,5491.384873808355
Kingston ON,13.960416666666669,5300.0,5581.97919598573
Kingston ON,13.761718750000005,5300.0,5668.878007541763
Kyiv,18.881018518518527,5300.0,5570.213267896606
La Paz,5.877604166666667,5500.0,5640.319505321057
Lethbridge,20.19505208333333,5300.0,5464.856138176171
Lethbridge,12.395833333333334,5300.0,5483.793465539622
Lima,18.178240740740733,5900.0,6366.675909753823
London,15.667824074074074,6700.0,6652.093350073492
London ON,13.179166666666681,5600.0,5730.9395470848885
Madrid,26.627083333333317,6300.0,6545.324144653531
Managua,27.214843750000014,5500.0,5549.685673457288
Medicine Hat,22.506770833333352,5100.0,5219.719935917553
