city,date,avg_temperature,min_temperature,max_temperature,latitude,longitude,water_m3,electricity_kwh,population
New York,2025-05-28,16.537499999999998,13.4,21.4,40.7128,-74.006,3200.0,7400.0,8097282
New York,2025-06-01,15.983333333333333,11.3,21.7,40.7128,-74.006,3200.0,7400.0,8097282
New York,2025-05-29,15.220833333333333,13.3,18.7,40.7128,-74.006,3200.0,7400.0,8097282
New York,2025-05-31,17.870833333333334,15.3,20.0,40.7128,-74.006,3200.0,7400.0,8097282
New York,2025-06-02,18.433333333333326,14.1,22.9,40.7128,-74.006,3200.0,7400.0,8097282
New York,2025-05-27,18.57916666666667,12.3,24.0,40.7128,-74.006,3200.0,7400.0,8097282
New York,2025-05-30,18.216666666666665,15.8,23.3,40.7128,-74.006,3200.0,7400.0,8097282
London,2025-06-02,15.891666666666667,11.0,20.9,51.5074,-0.1278,2900.0,6700.0,9841000
London,2025-05-31,18.55416666666667,14.6,23.2,51.5074,-0.1278,2900.0,6700.0,9841000
London,2025-06-01,15.949999999999994,12.6,19.3,51.5074,-0.1278,2900.0,6700.0,9841000
London,2025-05-30,18.520833333333332,14.1,23.5,51.5074,-0.1278,2900.0,6700.0,9841000
London,2025-05-29,18.316666666666666,14.7,22.4,51.5074,-0.1278,2900.0,6700.0,9841000
London,2025-05-28,17.491666666666664,14.9,20.6,51.5074,-0.1278,2900.0,6700.0,9841000
London,2025-05-27,15.479166666666666,13.9,16.7,51.5074,-0.1278,2900.0,6700.0,9841000
Tokyo,2025-05-30,15.883333333333333,14.6,18.7,35.6895,139.692,4100.0,8000.0,37036000
Tokyo,2025-05-29,18.258333333333333,15.4,21.4,35.6895,139.692,4100.0,8000.0,37036000
Tokyo,2025-05-31,20.07916666666667,16.7,24.1,35.6895,139.692,4100.0,8000.0,37036000
Tokyo,2025-06-01,20.904166666666672,16.8,25.0,35.6895,139.692,4100.0,8000.0,37036000
Tokyo,2025-06-02,22.483333333333334,19.4,27.6,35.6895,139.692,4100.0,8000.0,37036000
Tokyo,2025-05-27,17.38333333333333,14.9,20.1,35.6895,139.692,4100.0,8000.0,37036000
Tokyo,2025-05-28,18.316666666666666,14.7,22.8,35.6895,139.692,4100.0,8000.0,37036000
Paris,2025-06-01,19.608333333333334,15.5,23.5,48.8566,2.3522,2700.0,6200.0,11347000
Paris,2025-05-28,18.254166666666666,15.0,22.5,48.8566,2.3522,2700.0,6200.0,11347000
Paris,2025-05-30,23.57083333333333,16.7,29.3,48.8566,2.3522,2700.0,6200.0,11347000
Paris,2025-06-02,17.229166666666668,12.5,21.5,48.8566,2.3522,2700.0,6200.0,11347000
Paris,2025-05-29,19.279166666666665,14.0,23.7,48.8566,2.3522,2700.0,6200.0,11347000
Paris,2025-05-27,16.78333333333333,12.6,19.7,48.8566,2.3522,2700.0,6200.0,11347000
Paris,2025-05-31,22.1875,18.2,26.4,48.8566,2.3522,2700.0,6200.0,11347000
Sydney,2025-05-31,13.58333333333333,8.8,18.4,-33.8688,151.209,2500.0,5900.0,5249000
Sydney,2025-06-02,15.1875,12.8,19.0,-33.8688,151.209,2500.0,5900.0,5249000
Sydney,2025-05-30,13.93333333333333,10.7,18.0,-33.8688,151.209,2500.0,5900.0,5249000
Sydney,2025-05-29,13.716666666666667,9.9,17.4,-33.8688,151.209,2500.0,5900.0,5249000
Sydney,2025-05-28,14.020833333333336,11.5,18.2,-33.8688,151.209,2500.0,5900.0,5249000
Sydney,2025-05-27,13.399999999999999,11.3,17.1,-33.8688,151.209,2500.0,5900.0,5249000
Sydney,2025-06-01,13.691666666666665,10.2,18.8,-33.8688,151.209,2500.0,5900.0,5249000
Berlin,2025-05-30,19.1375,14.6,24.0,52.52,13.405,2300.0,5300.0,3580000
Berlin,2025-05-28,15.887500000000001,13.0,18.8,52.52,13.405,2300.0,5300.0,3580000
Berlin,2025-05-29,15.495833333333335,10.7,20.0,52.52,13.405,2300.0,5300.0,3580000
Berlin,2025-06-02,19.349999999999998,14.8,22.9,52.52,13.405,2300.0,5300.0,3580000
Berlin,2025-05-27,17.120833333333334,11.3,21.1,52.52,13.405,2300.0,5300.0,3580000
Berlin,2025-05-31,20.474999999999998,14.9,25.7,52.52,13.405,2300.0,5300.0,3580000
Berlin,2025-06-01,21.416666666666668,15.2,26.8,52.52,13.405,2300.0,5300.0,3580000
Sao Paulo,2025-05-31,15.066666666666665,10.3,21.8,-23.5505,-46.6333,3900.0,7500.0,22990000
Sao Paulo,2025-05-27,19.670833333333338,15.9,24.5,-23.5505,-46.6333,3900.0,7500.0,22990000
Sao Paulo,2025-05-29,16.145833333333332,12.3,19.8,-23.5505,-46.6333,3900.0,7500.0,22990000
Sao Paulo,2025-06-02,16.95,13.6,22.9,-23.5505,-46.6333,3900.0,7500.0,22990000
Sao Paulo,2025-05-30,13.733333333333334,9.3,19.4,-23.5505,-46.6333,3900.0,7500.0,22990000
Sao Paulo,2025-05-28,20.575000000000003,18.0,23.6,-23.5505,-46.6333,3900.0,7500.0,22990000
Sao Paulo,2025-06-01,16.241666666666667,13.6,21.5,-23.5505,-46.6333,3900.0,7500.0,22990000
Toronto,2025-05-29,13.379166666666668,11.6,18.4,43.651,-79.347,3000.0,6800.0,6431000
Toronto,2025-05-27,14.124999999999998,8.7,18.4,43.651,-79.347,3000.0,6800.0,6431000
Toronto,2025-05-30,14.808333333333332,10.5,20.6,43.651,-79.347,3000.0,6800.0,6431000
Toronto,2025-05-28,13.220833333333333,10.0,17.0,43.651,-79.347,3000.0,6800.0,6431000
Toronto,2025-06-02,14.616666666666667,9.2,20.5,43.651,-79.347,3000.0,6800.0,6431000
Toronto,2025-05-31,13.129166666666665,9.3,16.0,43.651,-79.347,3000.0,6800.0,6431000
Toronto,2025-06-01,12.933333333333335,8.1,18.4,43.651,-79.347,3000.0,6800.0,6431000
Cape Town,2025-05-31,15.262499999999998,12.7,19.0,-33.9249,18.4241,2200.0,5600.0,5064000
Cape Town,2025-06-01,14.475,8.5,20.2,-33.9249,18.4241,2200.0,5600.0,5064000
Cape Town,2025-05-29,16.275,14.8,18.3,-33.9249,18.4241,2200.0,5600.0,5064000
Cape Town,2025-05-28,15.975000000000001,13.7,17.7,-33.9249,18.4241,2200.0,5600.0,5064000
Cape Town,2025-05-30,15.837500000000004,13.8,18.3,-33.9249,18.4241,2200.0,5600.0,5064000
Cape Town,2025-06-02,15.487499999999999,11.7,19.7,-33.9249,18.4241,2200.0,5600.0,5064000
Cape Town,2025-05-27,16.254166666666666,12.2,21.0,-33.9249,18.4241,2200.0,5600.0,5064000
Mumbai,2025-05-30,30.25833333333334,28.9,32.4,19.076,72.8777,4400.0,8200.0,22089000
Mumbai,2025-05-31,30.087500000000002,27.5,32.4,19.076,72.8777,4400.0,8200.0,22089000
Mumbai,2025-06-01,27.958333333333332,26.6,30.0,19.076,72.8777,4400.0,8200.0,22089000
Mumbai,2025-06-02,29.150000000000006,26.7,31.2,19.076,72.8777,4400.0,8200.0,22089000
Mumbai,2025-05-28,29.224999999999998,27.1,31.5,19.076,72.8777,4400.0,8200.0,22089000
Mumbai,2025-05-29,29.43749999999999,27.9,31.3,19.076,72.8777,4400.0,8200.0,22089000
Mumbai,2025-05-27,27.74166666666667,27.1,29.4,19.076,72.8777,4400.0,8200.0,22089000
Mexico City,2025-05-27,18.729166666666668,14.4,25.7,19.4326,-99.1332,3100.0,7100.0,9200000
Mexico City,2025-05-31,20.320833333333333,15.6,25.7,19.4326,-99.1332,3100.0,7100.0,9200000
Mexico City,2025-05-29,19.795833333333334,15.4,24.5,19.4326,-99.1332,3100.0,7100.0,9200000
Mexico City,2025-05-30,19.108333333333334,15.2,25.3,19.4326,-99.1332,3100.0,7100.0,9200000
Mexico City,2025-05-28,19.425,15.6,24.5,19.4326,-99.1332,3100.0,7100.0,9200000
Mexico City,2025-06-02,18.9625,15.8,24.1,19.4326,-99.1332,3100.0,7100.0,9200000
Mexico City,2025-06-01,19.820833333333333,15.7,25.1,19.4326,-99.1332,3100.0,7100.0,9200000
Madrid,2025-05-27,23.804166666666664,16.2,30.7,40.4168,-3.7038,2750.0,6300.0,6700000
Madrid,2025-05-31,25.858333333333334,18.1,33.3,40.4168,-3.7038,2750.0,6300.0,6700000
Madrid,2025-06-02,21.09583333333333,15.6,27.1,40.4168,-3.7038,2750.0,6300.0,6700000
Madrid,2025-05-30,26.53333333333333,20.0,33.8,40.4168,-3.7038,2750.0,6300.0,6700000
Madrid,2025-05-29,26.712499999999995,19.8,33.9,40.4168,-3.7038,2750.0,6300.0,6700000
Madrid,2025-05-28,25.337500000000006,17.0,32.8,40.4168,-3.7038,2750.0,6300.0,6700000
Madrid,2025-06-01,25.17083333333333,19.6,32.1,40.4168,-3.7038,2750.0,6300.0,6700000
Moscow,2025-05-27,21.754166666666666,17.1,25.9,55.7558,37.6176,3600.0,7700.0,11920000
Moscow,2025-05-31,18.88333333333333,14.7,23.2,55.7558,37.6176,3600.0,7700.0,11920000
Moscow,2025-05-29,23.187499999999996,15.9,29.0,55.7558,37.6176,3600.0,7700.0,11920000
Moscow,2025-05-28,21.566666666666674,15.5,26.8,55.7558,37.6176,3600.0,7700.0,11920000
Moscow,2025-05-30,21.3125,16.9,25.5,55.7558,37.6176,3600.0,7700.0,11920000
Moscow,2025-06-02,18.879166666666666,13.2,23.7,55.7558,37.6176,3600.0,7700.0,11920000
Moscow,2025-06-01,17.179166666666667,13.4,20.1,55.7558,37.6176,3600.0,7700.0,11920000
